Artifact,Scala Version,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912
akka-stream-kafka,2.11,5438,5556,6088,5636,5731,4114,6719,5465,4742,1354,1174,1162
akka-stream-kafka,2.12,9429,10158,11635,11667,11780,12634,29556,21856,24332,24647,23364,21557
akka-stream-kafka,2.13,0,0,0,0,0,72,199,446,615,1014,1511,2191
akka-stream-kafka,,14867,15714,17723,17303,17511,16820,36474,27767,29689,27015,26049,24910
,
akka-stream-kafka-testkit,2.11,16,30,40,61,56,196,239,216,223,232,234,277
akka-stream-kafka-testkit,2.12,134,177,881,870,891,1160,1168,930,1139,1411,1217,1533
akka-stream-kafka-testkit,2.13,0,0,0,0,0,12,48,57,113,145,256,204
akka-stream-kafka-testkit,,150,207,921,931,947,1368,1455,1203,1475,1788,1707,2014
,
akka-stream-alpakka-amqp,2.11,102,150,198,97,297,468,808,937,688,1129,606,403
akka-stream-alpakka-amqp,2.12,1805,1868,2404,3259,2495,2786,3766,2903,3014,4362,2569,2485
akka-stream-alpakka-amqp,2.13,0,0,0,0,0,0,45,66,109,137,142,309
akka-stream-alpakka-amqp,,1907,2018,2602,3356,2792,3254,4619,3906,3811,5628,3317,3197
,
akka-stream-alpakka-awslambda,2.11,24,50,73,20,21,27,77,21,44,28,30,41
akka-stream-alpakka-awslambda,2.12,41,64,94,60,62,61,107,45,145,98,96,82
akka-stream-alpakka-awslambda,2.13,0,0,0,0,0,0,16,12,7,14,13,25
akka-stream-alpakka-awslambda,,65,114,167,80,83,88,200,78,196,140,139,148
,
akka-stream-alpakka-avroparquet,2.11,285,101,74,71,64,124,95,138,732,251,27,48
akka-stream-alpakka-avroparquet,2.12,28,44,57,53,64,74,129,98,75,801,707,943
akka-stream-alpakka-avroparquet,2.13,0,0,0,0,0,0,16,11,8,15,16,35
akka-stream-alpakka-avroparquet,,313,145,131,124,128,198,240,247,815,1067,750,1026
,
akka-stream-alpakka-azure-storage-queue,2.11,19,35,61,17,18,26,78,20,41,17,24,39
akka-stream-alpakka-azure-storage-queue,2.12,24,40,68,32,68,63,109,64,68,37,35,53
akka-stream-alpakka-azure-storage-queue,2.13,0,0,0,0,0,0,15,9,6,15,13,21
akka-stream-alpakka-azure-storage-queue,,43,75,129,49,86,89,202,93,115,69,72,113
,
akka-stream-alpakka-cassandra,2.11,482,548,638,532,520,352,673,483,420,81,76,127
akka-stream-alpakka-cassandra,2.12,497,551,563,587,542,2569,7752,9252,9500,5730,4649,4278
akka-stream-alpakka-cassandra,2.13,0,0,0,0,0,0,24,22,15,31,60,82
akka-stream-alpakka-cassandra,,979,1099,1201,1119,1062,2921,8449,9757,9935,5842,4785,4487
,
akka-stream-alpakka-couchbase,2.11,21,20,39,17,14,17,55,21,28,22,18,33
akka-stream-alpakka-couchbase,2.12,13,17,51,55,58,69,94,72,67,81,74,99
akka-stream-alpakka-couchbase,2.13,0,0,0,0,0,0,20,17,17,21,20,25
akka-stream-alpakka-couchbase,,34,37,90,72,72,86,169,110,112,124,112,157
,
akka-stream-alpakka-csv,2.11,523,525,618,503,546,451,428,439,914,379,175,179
akka-stream-alpakka-csv,2.12,3339,3160,3678,4014,4261,2698,3800,3561,3436,5852,5658,5996
akka-stream-alpakka-csv,2.13,0,0,0,0,0,0,48,110,69,258,306,344
akka-stream-alpakka-csv,,3862,3685,4296,4517,4807,3149,4276,4110,4419,6489,6139,6519
,
akka-stream-alpakka-dynamodb,2.11,70,112,133,94,247,96,124,67,90,87,97,216
akka-stream-alpakka-dynamodb,2.12,874,904,1188,838,1301,833,2199,2235,2120,2017,2302,2207
akka-stream-alpakka-dynamodb,2.13,0,0,0,0,0,0,23,27,39,43,52,75
akka-stream-alpakka-dynamodb,,944,1016,1321,932,1548,929,2346,2329,2249,2147,2451,2498
,
akka-stream-alpakka-elasticsearch,2.11,299,654,113,65,69,78,118,45,73,65,68,151
akka-stream-alpakka-elasticsearch,2.12,571,389,429,443,546,308,404,376,522,546,426,401
akka-stream-alpakka-elasticsearch,2.13,0,0,0,0,0,0,22,27,19,125,185,158
akka-stream-alpakka-elasticsearch,,870,1043,542,508,615,386,544,448,614,736,679,710
,
akka-stream-alpakka-file,2.11,115,133,174,96,85,107,216,67,105,102,86,104
akka-stream-alpakka-file,2.12,1236,1123,1089,902,765,552,724,637,730,706,789,854
akka-stream-alpakka-file,2.13,0,0,0,0,0,0,34,94,53,233,197,404
akka-stream-alpakka-file,,1351,1256,1263,998,850,659,974,798,888,1041,1072,1362
,
akka-stream-alpakka-ftp,2.11,829,932,1126,979,941,630,1199,853,752,278,203,112
akka-stream-alpakka-ftp,2.12,603,669,837,1288,1388,882,1244,1500,2012,2922,3267,3058
akka-stream-alpakka-ftp,2.13,0,0,0,0,0,0,0,0,0,0,13,27
akka-stream-alpakka-ftp,,1432,1601,1963,2267,2329,1512,2443,2353,2764,3200,3483,3197
,
akka-stream-alpakka-geode,2.11,24,40,60,19,18,24,76,23,43,18,24,72
akka-stream-alpakka-geode,2.12,45,45,76,35,40,52,98,32,47,38,37,85
akka-stream-alpakka-geode,2.13,0,0,0,0,0,0,17,11,7,13,13,21
akka-stream-alpakka-geode,,69,85,136,54,58,76,191,66,97,69,74,178
,
akka-stream-alpakka-google-cloud-pub-sub,2.11,32,69,103,26,28,32,89,33,61,53,57,59
akka-stream-alpakka-google-cloud-pub-sub,2.12,178,219,252,237,218,279,403,704,634,566,684,467
akka-stream-alpakka-google-cloud-pub-sub,2.13,0,0,0,0,0,0,0,0,0,0,26,29
akka-stream-alpakka-google-cloud-pub-sub,,210,288,355,263,246,311,492,737,695,619,767,555
,
akka-stream-alpakka-google-cloud-pub-sub-grpc,2.11,16,13,22,3,3,5,15,5,15,11,4,9
akka-stream-alpakka-google-cloud-pub-sub-grpc,2.12,203,215,157,117,169,128,169,233,146,114,130,113
akka-stream-alpakka-google-cloud-pub-sub-grpc,2.13,0,0,0,0,0,0,0,0,0,0,6,11
akka-stream-alpakka-google-cloud-pub-sub-grpc,,219,228,179,120,172,133,184,238,161,125,140,133
,
akka-stream-alpakka-google-cloud-storage,2.11,0,0,0,0,0,0,0,0,0,0,0,0
akka-stream-alpakka-google-cloud-storage,2.12,0,0,0,0,0,0,41,34,156,133,129,144
akka-stream-alpakka-google-cloud-storage,2.13,0,0,0,0,0,0,18,14,8,15,14,41
akka-stream-alpakka-google-cloud-storage,,0,0,0,0,0,0,59,48,164,148,143,185
,
akka-stream-alpakka-google-fcm,2.11,22,22,36,18,14,18,66,22,33,16,21,45
akka-stream-alpakka-google-fcm,2.12,34,56,209,349,313,208,512,244,191,157,143,212
akka-stream-alpakka-google-fcm,2.13,0,0,0,0,0,0,0,0,0,0,7,15
akka-stream-alpakka-google-fcm,,56,78,245,367,327,226,578,266,224,173,171,272
,
akka-stream-alpakka-hbase,2.11,30,49,74,20,19,33,104,25,45,32,28,52
akka-stream-alpakka-hbase,2.12,39,53,86,37,38,50,109,39,57,45,52,63
akka-stream-alpakka-hbase,2.13,0,0,0,0,0,0,18,11,10,14,12,17
akka-stream-alpakka-hbase,,69,102,160,57,57,83,231,75,112,91,92,132
,
akka-stream-alpakka-hdfs,2.11,28,27,42,40,22,30,68,33,35,33,28,47
akka-stream-alpakka-hdfs,2.12,57,72,72,72,71,66,102,47,167,78,64,92
akka-stream-alpakka-hdfs,2.13,0,0,0,0,0,0,0,0,0,0,12,15
akka-stream-alpakka-hdfs,,85,99,114,112,93,96,170,80,202,111,104,154
,
akka-stream-alpakka-influxdb,2.11,0,0,0,0,0,0,0,0,0,0,0,0
akka-stream-alpakka-influxdb,2.12,0,0,0,0,0,0,28,26,37,52,43,57
akka-stream-alpakka-influxdb,2.13,0,0,0,0,0,0,16,11,11,44,44,43
akka-stream-alpakka-influxdb,,0,0,0,0,0,0,44,37,48,96,87,100
,
akka-stream-alpakka-ironmq,2.11,23,41,66,16,16,30,80,21,41,23,18,59
akka-stream-alpakka-ironmq,2.12,23,41,83,30,37,44,93,26,51,31,35,55
akka-stream-alpakka-ironmq,2.13,0,0,0,0,0,0,0,0,0,0,7,11
akka-stream-alpakka-ironmq,,46,82,149,46,53,74,173,47,92,54,60,125
,
akka-stream-alpakka-jms,2.11,786,654,725,634,785,575,949,788,793,226,218,166
akka-stream-alpakka-jms,2.12,344,285,267,248,207,205,269,219,361,736,712,695
akka-stream-alpakka-jms,2.13,0,0,0,0,0,0,25,13,20,34,47,57
akka-stream-alpakka-jms,,1130,939,992,882,992,780,1243,1020,1174,996,977,918
,
akka-stream-alpakka-json-streaming,2.11,48,44,67,57,49,83,96,56,43,26,26,33
akka-stream-alpakka-json-streaming,2.12,363,243,264,249,190,577,572,629,785,565,465,338
akka-stream-alpakka-json-streaming,2.13,0,0,0,0,0,0,23,84,28,26,41,49
akka-stream-alpakka-json-streaming,,411,287,331,306,239,660,691,769,856,617,532,420
,
akka-stream-alpakka-kinesis,2.11,64,70,94,124,63,96,130,132,4078,4656,5046,2031
akka-stream-alpakka-kinesis,2.12,451,371,310,623,917,442,715,842,516,1788,1816,1709
akka-stream-alpakka-kinesis,2.13,0,0,0,0,0,0,21,20,9,17,18,36
akka-stream-alpakka-kinesis,,515,441,404,747,980,538,866,994,4603,6461,6880,3776
,
akka-stream-alpakka-kudu,2.11,21,19,31,20,21,16,63,23,32,17,22,27
akka-stream-alpakka-kudu,2.12,20,21,45,31,32,35,86,39,36,22,33,38
akka-stream-alpakka-kudu,2.13,0,0,0,0,0,0,16,13,7,14,13,17
akka-stream-alpakka-kudu,,41,40,76,51,53,51,165,75,75,53,68,82
,
akka-stream-alpakka-mongodb,2.11,48,46,59,32,35,32,96,26,43,21,88,51
akka-stream-alpakka-mongodb,2.12,241,248,348,274,278,320,318,366,278,251,303,256
akka-stream-alpakka-mongodb,2.13,0,0,0,0,0,0,0,0,0,0,16,48
akka-stream-alpakka-mongodb,,289,294,407,306,313,352,414,392,321,272,407,355
,
akka-stream-alpakka-mqtt,2.11,54,79,111,46,41,64,123,55,87,84,71,99
akka-stream-alpakka-mqtt,2.12,144,206,290,192,393,2532,7617,8963,9260,5018,3970,3578
akka-stream-alpakka-mqtt,2.13,0,0,0,0,0,0,21,17,12,56,51,55
akka-stream-alpakka-mqtt,,198,285,401,238,434,2596,7761,9035,9359,5158,4092,3732
,
akka-stream-alpakka-mqtt-streaming,2.11,9,9,26,9,4,6,19,5,14,6,5,14
akka-stream-alpakka-mqtt-streaming,2.12,20,11,103,62,65,66,105,64,43,96,44,83
akka-stream-alpakka-mqtt-streaming,2.13,0,0,0,0,0,0,24,14,9,19,24,25
akka-stream-alpakka-mqtt-streaming,,29,20,129,71,69,72,148,83,66,121,73,122
,
akka-stream-alpakka-orientdb,2.11,25,24,37,16,14,21,64,20,33,15,22,48
akka-stream-alpakka-orientdb,2.12,24,28,50,30,34,40,75,31,39,30,25,39
akka-stream-alpakka-orientdb,2.13,0,0,0,0,0,0,16,11,6,15,13,16
akka-stream-alpakka-orientdb,,49,52,87,46,48,61,155,62,78,60,60,103
,
akka-stream-alpakka-s3,2.11,1749,1777,2182,2419,2258,2236,934,1112,657,884,501,415
akka-stream-alpakka-s3,2.12,4184,4074,4021,4508,4478,2867,3798,3537,3841,4860,5333,5097
akka-stream-alpakka-s3,2.13,0,0,0,0,0,0,44,74,76,142,137,467
akka-stream-alpakka-s3,,5933,5851,6203,6927,6736,5103,4776,4723,4574,5886,5971,5979
,
akka-stream-alpakka-simple-codecs,2.11,49,90,100,38,38,48,119,23,46,36,48,81
akka-stream-alpakka-simple-codecs,2.12,723,623,606,566,492,290,359,277,313,343,309,307
akka-stream-alpakka-simple-codecs,2.13,0,0,0,0,0,0,18,9,7,15,16,16
akka-stream-alpakka-simple-codecs,,772,713,706,604,530,338,496,309,366,394,373,404
,
akka-stream-alpakka-slick,2.11,411,152,137,93,111,110,173,81,756,294,53,100
akka-stream-alpakka-slick,2.12,1238,1306,1222,1167,958,693,966,763,960,1572,1603,1614
akka-stream-alpakka-slick,2.13,0,0,0,0,0,0,54,59,76,129,231,623
akka-stream-alpakka-slick,,1649,1458,1359,1260,1069,803,1193,903,1792,1995,1887,2337
,
akka-stream-alpakka-sns,2.11,72,72,84,60,29,51,130,48,75,56,50,95
akka-stream-alpakka-sns,2.12,314,285,375,328,473,325,425,251,1559,500,1047,1360
akka-stream-alpakka-sns,2.13,0,0,0,0,0,0,22,13,19,19,21,33
akka-stream-alpakka-sns,,386,357,459,388,502,376,577,312,1653,575,1118,1488
,
akka-stream-alpakka-solr,2.11,20,29,40,17,23,25,59,21,36,20,25,32
akka-stream-alpakka-solr,2.12,43,49,74,64,61,61,98,50,63,50,47,68
akka-stream-alpakka-solr,2.13,0,0,0,0,0,0,16,14,13,16,17,30
akka-stream-alpakka-solr,,63,78,114,81,84,86,173,85,112,86,89,130
,
akka-stream-alpakka-spring-web,2.11,20,37,53,19,21,25,73,24,39,21,25,81
akka-stream-alpakka-spring-web,2.12,51,61,93,75,214,175,217,94,71,83,240,180
akka-stream-alpakka-spring-web,2.13,0,0,0,0,0,0,19,13,14,16,21,60
akka-stream-alpakka-spring-web,,71,98,146,94,235,200,309,131,124,120,286,321
,
akka-stream-alpakka-sqs,2.11,449,442,540,569,820,396,415,341,304,259,296,310
akka-stream-alpakka-sqs,2.12,1217,1373,1521,1286,1589,1754,2263,1751,3842,2623,3092,2945
akka-stream-alpakka-sqs,2.13,0,0,0,0,0,0,29,37,42,91,71,128
akka-stream-alpakka-sqs,,1666,1815,2061,1855,2409,2150,2707,2129,4188,2973,3459,3383
,
akka-stream-alpakka-sse,2.11,34,58,85,50,66,70,139,138,90,64,66,85
akka-stream-alpakka-sse,2.12,92,112,159,122,161,164,210,142,198,210,206,182
akka-stream-alpakka-sse,2.13,0,0,0,0,0,0,19,14,13,22,27,80
akka-stream-alpakka-sse,,126,170,244,172,227,234,368,294,301,296,299,347
,
akka-stream-alpakka-text,2.11,37,34,59,58,43,75,74,125,725,230,19,31
akka-stream-alpakka-text,2.12,25,33,100,387,378,355,346,349,334,971,858,990
akka-stream-alpakka-text,2.13,0,0,0,0,0,0,22,12,12,19,14,18
akka-stream-alpakka-text,,62,67,159,445,421,430,442,486,1071,1220,891,1039
,
akka-stream-alpakka-udp,2.11,17,16,31,16,17,15,59,20,8,14,14,31
akka-stream-alpakka-udp,2.12,37,31,61,75,55,67,98,54,49,65,50,83
akka-stream-alpakka-udp,2.13,0,0,0,0,0,0,21,13,8,17,15,21
akka-stream-alpakka-udp,,54,47,92,91,72,82,178,87,65,96,79,135
,
akka-stream-alpakka-unix-domain-socket,2.11,23,27,47,19,19,20,65,23,6,22,28,31
akka-stream-alpakka-unix-domain-socket,2.12,3391,2275,3823,5308,4750,7103,3484,4616,1193,398,1161,3693
akka-stream-alpakka-unix-domain-socket,2.13,0,0,0,0,0,0,18,11,8,14,16,19
akka-stream-alpakka-unix-domain-socket,,3414,2302,3870,5327,4769,7123,3567,4650,1207,434,1205,3743
,
akka-stream-alpakka-xml,2.11,36,62,81,32,27,37,89,33,39,33,27,53
akka-stream-alpakka-xml,2.12,192,368,391,508,525,491,782,721,1071,772,886,543
akka-stream-alpakka-xml,2.13,0,0,0,0,0,0,30,22,11,30,28,109
akka-stream-alpakka-xml,,228,430,472,540,552,528,901,776,1121,835,941,705
,
